tracking_number,package_type,carrier,weight_kg,length_cm,width_cm,height_cm,volume_cm3,origin_city,origin_state,origin_zip,destination_city,destination_state,destination_zip,current_status,estimated_delivery,actual_delivery,special_handling,insurance_value,signature_required,description
Ama629890308,Overnight,Amazon Logistics,41.72,67.56,39.18,15.44,40869.69,Portland,South Dakota,55906,Houston,Illinois,83606,PackageStatus.IN_TRANSIT,2025-06-03 15:51:08,,False,705.29,True,"Overnight package weighing 41.72kg, dimensions: 67.56x39.18x15.44cm, volume: 40869.69cm³"
DHL562659779,Fragile,DHL,38.79,14.37,41.0,59.01,34766.92,Charlotte,Maine,45392,Tampa,Louisiana,66287,PackageStatus.OUT_FOR_DELIVERY,2025-06-06 14:19:56,,True,,False,"Fragile package weighing 38.79kg, dimensions: 14.37x41.0x59.01cm, volume: 34766.92cm³"
USP293020201,Priority,USPS,1.04,45.81,92.58,25.26,107129.93,Indianapolis,Wisconsin,64828,North Las Vegas,Rhode Island,99339,PackageStatus.IN_TRANSIT,2025-06-09 10:34:28,,False,,True,"Priority package weighing 1.04kg, dimensions: 45.81x92.58x25.26cm, volume: 107129.93cm³"
USP436201367,Express,USPS,24.91,15.74,84.0,52.52,69439.84,Chula Vista,Virginia,48377,Tucson,Vermont,58806,PackageStatus.DELIVERED,2025-06-03 04:39:56,,False,,True,"Express package weighing 24.91kg, dimensions: 15.74x84.0x52.52cm, volume: 69439.84cm³"
Ama552936803,Standard,Amazon Logistics,41.22,15.43,14.4,85.01,18888.54,Plano,Maine,32252,Pittsburgh,Massachusetts,95678,PackageStatus.OUT_FOR_DELIVERY,2025-06-09 04:23:36,,False,2683.09,True,"Standard package weighing 41.22kg, dimensions: 15.43x14.4x85.01cm, volume: 18888.54cm³"
DHL778589247,Express,DHL,14.02,63.66,70.66,64.91,291979.17,Milwaukee,South Carolina,52045,Baton Rouge,Massachusetts,95312,PackageStatus.IN_TRANSIT,2025-06-07 15:38:05,,False,,False,"Express package weighing 14.02kg, dimensions: 63.66x70.66x64.91cm, volume: 291979.17cm³"
UPS647905423,Hazardous Materials,UPS,44.67,59.9,78.57,54.17,254942.6,Reno,South Carolina,35892,San Antonio,California,88951,PackageStatus.OUT_FOR_DELIVERY,2025-06-06 10:42:01,,True,,True,"Hazardous Materials package weighing 44.67kg, dimensions: 59.9x78.57x54.17cm, volume: 254942.6cm³"
USP328618140,Fragile,USPS,2.49,83.37,27.55,26.35,60521.83,Chula Vista,Louisiana,54732,Buffalo,Mississippi,78033,PackageStatus.EXCEPTION,2025-06-05 17:55:40,,True,,True,"Fragile package weighing 2.49kg, dimensions: 83.37x27.55x26.35cm, volume: 60521.83cm³"
Fed389287295,Overnight,FedEx,12.83,44.75,56.82,27.9,70941.19,Henderson,North Carolina,52692,Arlington,Arkansas,76792,PackageStatus.PROCESSING,2025-06-09 07:31:19,,False,,False,"Overnight package weighing 12.83kg, dimensions: 44.75x56.82x27.9cm, volume: 70941.19cm³"
USP431853677,Fragile,USPS,3.8,21.36,46.19,69.09,68165.47,Scottsdale,Illinois,52691,Nashville,Oklahoma,50200,PackageStatus.OUT_FOR_DELIVERY,2025-06-09 14:13:10,,True,3417.2,False,"Fragile package weighing 3.8kg, dimensions: 21.36x46.19x69.09cm, volume: 68165.47cm³"
USP888134385,Priority,USPS,8.52,25.93,16.94,79.95,35118.37,Atlanta,Ohio,56638,Norfolk,Iowa,77815,PackageStatus.IN_TRANSIT,2025-06-09 07:18:44,,False,,False,"Priority package weighing 8.52kg, dimensions: 25.93x16.94x79.95cm, volume: 35118.37cm³"
DHL994851930,Priority,DHL,22.81,48.12,71.14,5.4,18485.59,Milwaukee,South Dakota,71140,Portland,Montana,51622,PackageStatus.OUT_FOR_DELIVERY,2025-06-04 02:18:22,,False,4117.17,False,"Priority package weighing 22.81kg, dimensions: 48.12x71.14x5.4cm, volume: 18485.59cm³"
Fed243389736,Priority,FedEx,48.87,16.1,19.49,7.53,2362.83,Fort Worth,Louisiana,94654,Jersey City,New Hampshire,74005,PackageStatus.IN_TRANSIT,2025-06-02 12:09:27,,False,2865.95,True,"Priority package weighing 48.87kg, dimensions: 16.1x19.49x7.53cm, volume: 2362.83cm³"
USP121862115,Refrigerated,USPS,13.58,51.26,80.58,10.64,43948.85,Corpus Christi,Alaska,23254,El Paso,Indiana,40379,PackageStatus.IN_TRANSIT,2025-06-08 04:21:07,,True,1898.97,False,"Refrigerated package weighing 13.58kg, dimensions: 51.26x80.58x10.64cm, volume: 43948.85cm³"
USP609794025,International,USPS,47.26,75.02,29.24,70.45,154538.05,Philadelphia,California,76198,Fresno,Oklahoma,79579,PackageStatus.DELIVERED,2025-06-03 22:24:30,,False,,False,"International package weighing 47.26kg, dimensions: 75.02x29.24x70.45cm, volume: 154538.05cm³"
USP950413685,Hazardous Materials,USPS,41.55,99.75,88.26,44.09,388165.49,Lexington,Tennessee,92595,Richmond,Georgia,74043,PackageStatus.DELIVERED,2025-06-12 07:07:55,,True,,False,"Hazardous Materials package weighing 41.55kg, dimensions: 99.75x88.26x44.09cm, volume: 388165.49cm³"
Ama148034523,International,Amazon Logistics,45.37,26.98,8.46,12.03,2745.86,Oakland,Vermont,42530,Hialeah,Rhode Island,20151,PackageStatus.DELIVERED,2025-06-03 09:32:22,,False,,False,"International package weighing 45.37kg, dimensions: 26.98x8.46x12.03cm, volume: 2745.86cm³"
Ama6164628,Hazardous Materials,Amazon Logistics,44.53,28.84,37.17,22.03,23615.78,Tulsa,Florida,19733,Hialeah,Oklahoma,44598,PackageStatus.IN_TRANSIT,2025-06-10 16:25:36,,True,,False,"Hazardous Materials package weighing 44.53kg, dimensions: 28.84x37.17x22.03cm, volume: 23615.78cm³"
USP457327735,Priority,USPS,15.43,40.51,80.4,94.81,308796.55,Kansas City,Nebraska,76384,Riverside,Pennsylvania,16560,PackageStatus.OUT_FOR_DELIVERY,2025-06-06 07:51:44,,False,4518.8,False,"Priority package weighing 15.43kg, dimensions: 40.51x80.4x94.81cm, volume: 308796.55cm³"
DHL843339788,Standard,DHL,12.71,12.13,37.75,89.76,41101.78,Philadelphia,Nebraska,17711,El Paso,Michigan,89136,PackageStatus.DELIVERED,2025-06-04 16:20:01,,False,3947.26,False,"Standard package weighing 12.71kg, dimensions: 12.13x37.75x89.76cm, volume: 41101.78cm³"
USP194063754,Priority,USPS,43.4,62.1,76.01,43.81,206792.88,North Las Vegas,Wyoming,67128,Chandler,Rhode Island,99043,PackageStatus.OUT_FOR_DELIVERY,2025-06-11 20:58:20,,False,,False,"Priority package weighing 43.4kg, dimensions: 62.1x76.01x43.81cm, volume: 206792.88cm³"
DHL988764389,Priority,DHL,31.58,17.56,57.48,76.38,77094.06,Reno,North Dakota,37642,Gilbert,New York,76114,PackageStatus.OUT_FOR_DELIVERY,2025-06-05 06:27:04,,False,,True,"Priority package weighing 31.58kg, dimensions: 17.56x57.48x76.38cm, volume: 77094.06cm³"
Fed465746897,International,FedEx,48.58,92.24,46.38,38.09,162952.49,Anchorage,Iowa,28706,Arlington,California,58114,PackageStatus.RETURNED,2025-06-04 08:13:22,,False,4484.95,False,"International package weighing 48.58kg, dimensions: 92.24x46.38x38.09cm, volume: 162952.49cm³"
USP546738199,Standard,USPS,17.45,81.79,96.81,84.97,672800.1,Wichita,West Virginia,10130,Orlando,Minnesota,76870,PackageStatus.DELIVERED,2025-06-09 00:31:26,,False,,True,"Standard package weighing 17.45kg, dimensions: 81.79x96.81x84.97cm, volume: 672800.1cm³"
USP978688449,Express,USPS,33.75,81.9,65.7,52.07,280179.82,Irvine,Illinois,12265,St. Paul,New Mexico,50140,PackageStatus.OUT_FOR_DELIVERY,2025-06-09 07:32:19,,False,2343.43,False,"Express package weighing 33.75kg, dimensions: 81.9x65.7x52.07cm, volume: 280179.82cm³"
Fed298280647,Standard,FedEx,23.61,77.27,84.21,58.41,380068.42,Virginia Beach,Idaho,66192,Reno,Kansas,31672,PackageStatus.OUT_FOR_DELIVERY,2025-06-10 05:34:52,,False,2144.37,True,"Standard package weighing 23.61kg, dimensions: 77.27x84.21x58.41cm, volume: 380068.42cm³"
Fed486926937,Hazardous Materials,FedEx,2.27,62.99,11.8,55.49,41244.72,Norfolk,New Mexico,49279,Washington,Massachusetts,81368,PackageStatus.DELIVERED,2025-06-05 06:40:57,,True,,False,"Hazardous Materials package weighing 2.27kg, dimensions: 62.99x11.8x55.49cm, volume: 41244.72cm³"
Fed574180940,Refrigerated,FedEx,39.09,93.48,99.18,68.53,635365.37,Denver,Alaska,32287,Hialeah,Kansas,17331,PackageStatus.OUT_FOR_DELIVERY,2025-06-01 22:06:50,,True,3315.72,False,"Refrigerated package weighing 39.09kg, dimensions: 93.48x99.18x68.53cm, volume: 635365.37cm³"
UPS405390440,Standard,UPS,5.75,64.04,65.4,95.77,401105.45,Fremont,Maine,52156,Corpus Christi,Nebraska,71972,PackageStatus.OUT_FOR_DELIVERY,2025-06-10 20:18:31,,False,,True,"Standard package weighing 5.75kg, dimensions: 64.04x65.4x95.77cm, volume: 401105.45cm³"
DHL363183080,Standard,DHL,28.08,93.41,12.49,85.87,100183.75,Las Vegas,New Mexico,55690,Wichita,New Jersey,87189,PackageStatus.DELIVERED,2025-06-03 06:33:56,,False,1338.49,True,"Standard package weighing 28.08kg, dimensions: 93.41x12.49x85.87cm, volume: 100183.75cm³"
DHL200595261,Refrigerated,DHL,17.15,93.32,86.53,29.12,235143.41,North Las Vegas,New Hampshire,80644,Lubbock,Oklahoma,53333,PackageStatus.DELIVERED,2025-06-10 15:44:00,,True,,False,"Refrigerated package weighing 17.15kg, dimensions: 93.32x86.53x29.12cm, volume: 235143.41cm³"
DHL885380502,Priority,DHL,32.31,64.37,63.05,94.31,382759.82,Chesapeake,Montana,60032,Columbus,Rhode Island,93541,PackageStatus.OUT_FOR_DELIVERY,2025-06-07 21:48:16,,False,,False,"Priority package weighing 32.31kg, dimensions: 64.37x63.05x94.31cm, volume: 382759.82cm³"
Ama40713233,Priority,Amazon Logistics,39.28,43.91,48.55,75.79,161571.43,Kansas City,Georgia,62267,San Diego,New Hampshire,93648,PackageStatus.OUT_FOR_DELIVERY,2025-06-01 05:41:56,,False,,False,"Priority package weighing 39.28kg, dimensions: 43.91x48.55x75.79cm, volume: 161571.43cm³"
DHL198019305,Refrigerated,DHL,7.78,16.51,81.68,6.17,8320.47,Denver,Maryland,43872,Pittsburgh,California,79110,PackageStatus.IN_TRANSIT,2025-06-05 03:41:54,,True,,True,"Refrigerated package weighing 7.78kg, dimensions: 16.51x81.68x6.17cm, volume: 8320.47cm³"
Ama662283841,Overnight,Amazon Logistics,20.43,18.04,36.78,86.48,57380.45,Virginia Beach,South Carolina,16615,Atlanta,Illinois,12093,PackageStatus.IN_TRANSIT,2025-06-05 07:30:35,,False,,False,"Overnight package weighing 20.43kg, dimensions: 18.04x36.78x86.48cm, volume: 57380.45cm³"
